sample_id,current_x,current_y,future_x,future_y
0,587.89905,1457.539,586.1107,1457.5442
0,520.3067,1454.3931,584.3084,1457.563
0,500.15338,1454.7087,582.52075,1457.5742
0,509.8304,1451.3147,580.7489,1457.5859
0,531.9753,1458.0836,578.9345,1457.5936
0,571.5845,1450.7574,577.1942,1457.6135
0,616.47815,1450.9628,575.4021,1457.6238
0,616.706,1457.4578,573.6589,1457.6333
0,495.7846,1460.736,571.8766,1457.6381
0,-1.0,-1.0,570.10583,1457.6414
1,1918.599,-599.4909,1918.599,-599.4909
1,1923.9851,-609.884,1918.599,-599.4909
1,1922.7001,-599.68976,1918.599,-599.4909
1,1925.0298,-597.89307,1918.599,-599.4909
1,1904.3778,-592.8817,1918.599,-599.4909
1,1903.5217,-597.3232,1918.599,-599.4909
1,1899.0021,-592.1984,1918.599,-599.4909
1,1909.8467,-589.7042,1918.599,-599.4909
1,1904.9711,-584.8182,1918.599,-599.4909
1,1907.0913,-585.0408,1918.599,-599.4909
2,6555.12,-5579.011,6555.088,-5577.067
2,6556.1133,-5627.9785,6555.061,-5575.1045
2,6551.097,-5540.524,6555.021,-5573.168
2,6555.428,-5608.5913,6555.0073,-5571.228
2,6552.0264,-5595.413,6554.966,-5569.2856
2,6545.44,-5627.703,6554.952,-5567.3647
2,6552.477,-5634.5835,6554.928,-5565.4385
2,6516.3193,-5599.674,6554.898,-5563.504
2,6520.7944,-5637.6357,6554.8687,-5561.5425
2,6512.0796,-5595.23,6554.8545,-5559.58
3,-2402.0515,-1110.9971,-2402.5168,-1110.3661
3,-2389.0671,-1133.6707,-2402.998,-1109.7296
3,-2418.713,-1176.6901,-2403.4817,-1109.0834
3,-2376.799,-1122.106,-2403.9854,-1108.4286
3,-2377.5564,-1157.5427,-2404.498,-1107.7672
3,-2464.6174,-1163.3622,-2405.0115,-1107.132
3,-2383.1392,-1120.0,-2405.5159,-1106.5237
3,-2404.1528,-1121.5602,-2406.0554,-1105.8954
3,-2400.5803,-1120.617,-2406.5872,-1105.3071
3,-2404.0286,-1115.3715,-2407.1536,-1104.6973
4,4403.1987,-4337.6343,4403.0303,-4336.3154
4,4406.783,-4371.238,4402.869,-4335.0015
4,4385.2603,-4330.584,4402.6987,-4333.7
4,4357.426,-4326.5444,4402.543,-4332.4023
4,4399.601,-4303.0728,4402.372,-4331.099
4,4351.525,-4324.848,4402.213,-4329.8164
4,4352.614,-4311.8135,4402.0503,-4328.5337
4,4345.902,-4323.403,4401.887,-4327.2427
4,4421.1777,-4304.2544,4401.7256,-4325.9507
4,4340.186,-4308.6704,4401.564,-4324.6777
5,2116.2295,-1592.6757,2116.2446,-1592.0912
5,2099.9045,-1595.8611,2116.2622,-1591.4797
5,2109.4995,-1611.0857,2116.294,-1590.8505
5,2119.0718,-1633.4479,2116.3252,-1590.221
5,2099.3752,-1622.186,2116.3623,-1589.5757
5,2082.9907,-1620.8177,2116.3984,-1588.8906
5,2067.082,-1637.8203,2116.442,-1588.2062
5,2147.0183,-1639.1677,2116.4841,-1587.5084
5,2131.497,-1615.7831,2116.5374,-1586.7867
5,2133.4487,-1608.9989,2116.5852,-1586.0549
6,5381.53,9405.087,5381.6006,9405.972
6,5376.4053,9446.76,5381.6694,9406.899
6,5373.619,9446.264,5381.734,9407.803
6,5376.8975,9434.667,5381.797,9408.73
6,5386.0996,9436.593,5381.854,9409.646
6,5378.684,9380.852,5381.9043,9410.5625
6,5377.121,9402.414,5381.9507,9411.473
6,5397.5312,9370.074,5381.9976,9412.394
6,5403.4517,9391.002,5382.0312,9413.314
6,5397.75,9360.749,5382.067,9414.207
7,2502.8909,-4208.557,2502.8994,-4208.2036
7,2502.6343,-4216.9956,2502.9016,-4207.8237
7,2495.3354,-4205.6177,2502.9102,-4207.438
7,2498.95,-4211.2534,2502.9092,-4207.031
7,2515.2173,-4209.098,2502.914,-4206.6157
7,2517.7612,-4208.897,2502.92,-4206.1772
7,2534.857,-4207.15,2502.9238,-4205.7373
7,2459.3948,-4193.3936,2502.9294,-4205.248
7,2473.2205,-4165.894,2502.936,-4204.767
7,2548.619,-4192.309,2502.9375,-4204.266
8,-495.0395,-414.058,-495.4599,-414.9687
8,-515.0681,-462.93967,-495.85284,-415.78125
8,-525.6862,-447.3873,-496.25555,-416.60657
8,-502.49335,-422.28937,-496.6544,-417.49115
8,-509.18558,-471.93628,-497.09613,-418.34686
8,-496.11017,-395.70764,-497.5021,-419.17865
8,-502.32187,-479.46393,-497.8919,-420.06595
8,-535.44745,-471.34094,-498.28207,-420.92957
8,-503.13763,-430.25415,-498.6805,-421.75604
8,-506.39185,-424.0194,-499.08316,-422.5792
9,1051.1547,-2763.778,1049.0729,-2763.7708
9,1089.7783,-2767.2627,1046.9673,-2763.7542
9,1081.6583,-2770.8318,1044.8752,-2763.7402
9,1049.0754,-2770.2808,1042.7959,-2763.7224
9,-1.0,-1.0,1040.6962,-2763.7048
9,-1.0,-1.0,1038.6013,-2763.6882
9,-1.0,-1.0,1036.5249,-2763.6672
9,-1.0,-1.0,1034.4536,-2763.6377
9,-1.0,-1.0,1032.368,-2763.6204
9,-1.0,-1.0,1030.2734,-2763.597
10,-6284.8223,-9401.862,-6286.854,-9401.912
10,-6245.794,-9401.334,-6288.9014,-9401.931
